bom_station_number,date,temp_max
"086071";"05/03/2012";22.5
"086071";"06/03/2012";22.3
"086071";"07/03/2012";22.0
"086071";"08/03/2012";21.8
"086071";"09/03/2012";25.9
"086071";"10/03/2012";21.9
"086071";"11/03/2012";21.8
"086071";"12/03/2012";24.3
"086071";"13/03/2012";29.9
"086071";"14/03/2012";31.6
"086071";"15/03/2012";27.2
"086071";"16/03/2012";23.4
"086071";"17/03/2012";22.2
"086071";"18/03/2012";23.2
"086071";"19/03/2012";28.2
"086071";"20/03/2012";27.6
"086071";"21/03/2012";21.1
"086071";"22/03/2012";20.8
"086071";"23/03/2012";18.0
"086071";"24/03/2012";18.2
"086071";"25/03/2012";19.1
"086071";"26/03/2012";21.0
"086071";"27/03/2012";21.0
"086071";"28/03/2012";23.6
"086071";"29/03/2012";26.7
"086071";"30/03/2012";28.2
"086071";"31/03/2012";29.2
"086071";"01/04/2012";21.7
"086071";"02/04/2012";25.5
"086071";"03/04/2012";26.0
"086071";"04/04/2012";26.3
"086071";"05/04/2012";27.4
"086071";"06/04/2012";28.5
"086071";"07/04/2012";19.2
"086071";"08/04/2012";19.8
"086071";"09/04/2012";16.8
"086071";"10/04/2012";16.5
"086071";"11/04/2012";19.6
"086071";"12/04/2012";23.2
"086071";"13/04/2012";25.4
"086071";"14/04/2012";24.8
"086071";"15/04/2012";27.2
"086071";"16/04/2012";21.2
"086071";"17/04/2012";23.4
"086071";"18/04/2012";25.3
"086071";"19/04/2012";24.2
"086071";"20/04/2012";22.6
"086071";"21/04/2012";23.8
"086071";"22/04/2012";23.3
"086071";"23/04/2012";19.2
"086071";"24/04/2012";15.1
"086071";"25/04/2012";15.9
"086071";"26/04/2012";18.2
"086071";"27/04/2012";20.0
"086071";"28/04/2012";21.6
"086071";"29/04/2012";17.9
"086071";"30/04/2012";18.3
"086071";"01/05/2012";22.6
"086071";"02/05/2012";15.2
"086071";"03/05/2012";13.0
"086071";"04/05/2012";17.1
"086071";"05/05/2012";14.1
"086071";"06/05/2012";16.2
"086071";"07/05/2012";15.4
"086071";"08/05/2012";20.7
"086071";"09/05/2012";22.3
"086071";"10/05/2012";20.6
"086071";"11/05/2012";18.5
"086071";"12/05/2012";16.8
"086071";"13/05/2012";15.0
"086071";"14/05/2012";17.4
"086071";"15/05/2012";18.2
"086071";"16/05/2012";17.8
"086071";"17/05/2012";19.2
"086071";"18/05/2012";17.0
"086071";"19/05/2012";15.9
"086071";"20/05/2012";16.5
"086071";"21/05/2012";17.0
"086071";"22/05/2012";18.3
"086071";"23/05/2012";20.5
"086071";"24/05/2012";15.7
"086071";"25/05/2012";11.0
"086071";"26/05/2012";16.1
"086071";"27/05/2012";15.1
"086071";"28/05/2012";15.1
"086071";"29/05/2012";14.8
"086071";"30/05/2012";15.1
"086071";"31/05/2012";17.5
"086071";"01/06/2012";17.7
"086071";"02/06/2012";16.3
"086071";"03/06/2012";14.3
"086071";"04/06/2012";14.1
"086071";"05/06/2012";12.6
"086071";"06/06/2012";15.3
"086071";"07/06/2012";14.1
"086071";"08/06/2012";15.0
"086071";"09/06/2012";12.8
"086071";"10/06/2012";13.1
"086071";"11/06/2012";11.6
"086071";"12/06/2012";16.5
"086071";"13/06/2012";16.6
"086071";"14/06/2012";15.4
"086071";"15/06/2012";16.6
"086071";"16/06/2012";14.8
"086071";"17/06/2012";15.3
"086071";"18/06/2012";15.6
"086071";"19/06/2012";14.8
"086071";"20/06/2012";13.6
"086071";"21/06/2012";10.5
"086071";"22/06/2012";12.5
"086071";"23/06/2012";14.2
"086071";"24/06/2012";16.5
"086071";"25/06/2012";15.6
"086071";"26/06/2012";12.5
"086071";"27/06/2012";14.3
"086071";"28/06/2012";14.3
"086071";"29/06/2012";14.0
"086071";"30/06/2012";12.6
"086071";"01/07/2012";10.5
"086071";"02/07/2012";12.4
"086071";"03/07/2012";14.4
"086071";"04/07/2012";14.0
"086071";"05/07/2012";13.6
"086071";"06/07/2012";12.1
"086071";"07/07/2012";14.5
"086071";"08/07/2012";15.3
"086071";"09/07/2012";16.5
"086071";"10/07/2012";14.3
"086071";"11/07/2012";15.8
"086071";"12/07/2012";14.0
"086071";"13/07/2012";14.9
"086071";"14/07/2012";14.0
"086071";"15/07/2012";15.5
"086071";"16/07/2012";17.2
"086071";"17/07/2012";16.6
"086071";"18/07/2012";15.0
"086071";"19/07/2012";15.0
"086071";"20/07/2012";16.4
"086071";"21/07/2012";17.6
"086071";"22/07/2012";16.7
"086071";"23/07/2012";16.5
"086071";"24/07/2012";15.1
"086071";"25/07/2012";15.9
"086071";"26/07/2012";13.3
"086071";"27/07/2012";14.6
"086071";"28/07/2012";16.1
"086071";"29/07/2012";13.2
"086071";"30/07/2012";15.8
"086071";"31/07/2012";15.1
"086071";"01/08/2012";14.2
"086071";"02/08/2012";12.5
"086071";"03/08/2012";16.2
"086071";"04/08/2012";16.7
"086071";"05/08/2012";17.2
"086071";"06/08/2012";13.8
"086071";"07/08/2012";16.0
"086071";"08/08/2012";10.8
"086071";"09/08/2012";11.6
"086071";"10/08/2012";15.1
"086071";"11/08/2012";15.5
"086071";"12/08/2012";15.8
"086071";"13/08/2012";16.6
"086071";"14/08/2012";14.6
"086071";"15/08/2012";15.4
"086071";"16/08/2012";15.2
"086071";"17/08/2012";11.4
"086071";"18/08/2012";13.4
"086071";"19/08/2012";13.8
"086071";"20/08/2012";14.0
"086071";"21/08/2012";16.2
"086071";"22/08/2012";21.2
"086071";"23/08/2012";17.9
"086071";"24/08/2012";14.4
"086071";"25/08/2012";14.8
"086071";"26/08/2012";15.1
"086071";"27/08/2012";15.3
"086071";"28/08/2012";17.8
"086071";"29/08/2012";20.9
"086071";"30/08/2012";14.0
"086071";"31/08/2012";15.1
"086071";"01/09/2012";15.3
"086071";"02/09/2012";19.2
"086071";"03/09/2012";22.3
"086071";"04/09/2012";24.1
"086071";"05/09/2012";20.0
"086071";"06/09/2012";19.2
"086071";"07/09/2012";15.4
"086071";"08/09/2012";16.7
"086071";"09/09/2012";19.0
"086071";"10/09/2012";18.9
"086071";"11/09/2012";21.8
"086071";"12/09/2012";20.9
"086071";"13/09/2012";14.8
"086071";"14/09/2012";15.9
"086071";"15/09/2012";15.8
"086071";"16/09/2012";17.0
"086071";"17/09/2012";16.7
"086071";"18/09/2012";17.1
"086071";"19/09/2012";17.6
"086071";"20/09/2012";22.4
"086071";"21/09/2012";18.2
"086071";"22/09/2012";21.3
"086071";"23/09/2012";20.0
"086071";"24/09/2012";15.2
"086071";"25/09/2012";18.0
"086071";"26/09/2012";21.5
"086071";"27/09/2012";26.6
"086071";"28/09/2012";16.7
"086071";"29/09/2012";13.5
"086071";"30/09/2012";15.8
"086071";"01/10/2012";18.2
"086071";"02/10/2012";22.2
"086071";"03/10/2012";27.2
"086071";"04/10/2012";31.4
"086071";"05/10/2012";18.0
"086071";"06/10/2012";13.9
"086071";"07/10/2012";15.7
"086071";"08/10/2012";16.3
"086071";"09/10/2012";18.1
"086071";"10/10/2012";15.8
"086071";"11/10/2012";13.4
"086071";"12/10/2012";15.2
"086071";"13/10/2012";17.1
"086071";"14/10/2012";22.5
"086071";"15/10/2012";26.7
"086071";"16/10/2012";20.6
"086071";"17/10/2012";17.2
"086071";"18/10/2012";21.4
"086071";"19/10/2012";28.4
"086071";"20/10/2012";22.2
"086071";"21/10/2012";19.2
"086071";"22/10/2012";18.6
"086071";"23/10/2012";23.4
"086071";"24/10/2012";22.7
"086071";"25/10/2012";21.2
"086071";"26/10/2012";15.7
"086071";"27/10/2012";15.5
"086071";"28/10/2012";18.0
"086071";"29/10/2012";25.4
"086071";"30/10/2012";32.0
"086071";"31/10/2012";30.2
"086071";"01/11/2012";16.0
"086071";"02/11/2012";16.8
"086071";"03/11/2012";22.0
"086071";"04/11/2012";29.1
"086071";"05/11/2012";26.8
"086071";"06/11/2012";22.9
"086071";"07/11/2012";19.6
"086071";"08/11/2012";23.0
"086071";"09/11/2012";18.9
"086071";"10/11/2012";19.3
"086071";"11/11/2012";27.4
"086071";"12/11/2012";26.8
"086071";"13/11/2012";19.8
"086071";"14/11/2012";19.6
"086071";"15/11/2012";19.8
"086071";"16/11/2012";19.3
"086071";"17/11/2012";19.0
"086071";"18/11/2012";19.7
"086071";"19/11/2012";24.0
"086071";"20/11/2012";28.1
"086071";"21/11/2012";20.9
"086071";"22/11/2012";21.7
"086071";"23/11/2012";21.8
"086071";"24/11/2012";34.5
"086071";"25/11/2012";21.8
"086071";"26/11/2012";22.2
"086071";"27/11/2012";22.9
"086071";"28/11/2012";28.1
"086071";"29/11/2012";39.6
"086071";"30/11/2012";27.7
"086071";"01/12/2012";27.4
"086071";"02/12/2012";20.7
"086071";"03/12/2012";21.4
"086071";"04/12/2012";18.9
"086071";"05/12/2012";18.2
"086071";"06/12/2012";21.2
"086071";"07/12/2012";30.6
"086071";"08/12/2012";37.0
"086071";"09/12/2012";21.1
"086071";"10/12/2012";21.4
"086071";"11/12/2012";29.1
"086071";"12/12/2012";34.3
"086071";"13/12/2012";35.1
"086071";"14/12/2012";22.9
"086071";"15/12/2012";24.8
"086071";"16/12/2012";23.1
"086071";"17/12/2012";22.0
"086071";"18/12/2012";27.8
"086071";"19/12/2012";32.6
"086071";"20/12/2012";23.5
"086071";"21/12/2012";22.4
"086071";"22/12/2012";28.3
"086071";"23/12/2012";38.3
"086071";"24/12/2012";27.6
"086071";"25/12/2012";21.9
"086071";"26/12/2012";22.4
"086071";"27/12/2012";31.2
"086071";"28/12/2012";21.7
"086071";"29/12/2012";23.3
"086071";"30/12/2012";21.9
"086071";"31/12/2012";24.7
"086071";"01/01/2013";25.3
"086071";"02/01/2013";22.2
"086071";"03/01/2013";37.1
"086071";"04/01/2013";41.1
"086071";"05/01/2013";25.7
"086071";"06/01/2013";25.7
"086071";"07/01/2013";30.3
"086071";"08/01/2013";30.3
"086071";"09/01/2013";21.0
"086071";"10/01/2013";27.2
"086071";"11/01/2013";39.4
"086071";"12/01/2013";24.1
"086071";"13/01/2013";20.8
"086071";"14/01/2013";21.8
"086071";"15/01/2013";27.7
"086071";"16/01/2013";25.5
"086071";"17/01/2013";40.8
"086071";"18/01/2013";25.9
"086071";"19/01/2013";23.0
"086071";"20/01/2013";25.0
"086071";"21/01/2013";25.7
"086071";"22/01/2013";26.3
"086071";"23/01/2013";24.6
"086071";"24/01/2013";36.6
"086071";"25/01/2013";27.4
"086071";"26/01/2013";21.7
"086071";"27/01/2013";24.1
"086071";"28/01/2013";24.4
"086071";"29/01/2013";21.7
"086071";"30/01/2013";29.1
"086071";"31/01/2013";24.7
"086071";"01/02/2013";21.1
"086071";"02/02/2013";21.8
"086071";"03/02/2013";26.1
"086071";"04/02/2013";22.7
"086071";"05/02/2013";28.9
"086071";"06/02/2013";37.2
"086071";"07/02/2013";30.9
"086071";"08/02/2013";30.0
"086071";"09/02/2013";30.2
"086071";"10/02/2013";23.5
"086071";"11/02/2013";25.7
"086071";"12/02/2013";26.0
"086071";"13/02/2013";32.7
"086071";"14/02/2013";33.0
"086071";"15/02/2013";31.4
"086071";"16/02/2013";35.4
"086071";"17/02/2013";35.7
"086071";"18/02/2013";36.7
"086071";"19/02/2013";21.0
"086071";"20/02/2013";29.5
"086071";"21/02/2013";31.8
"086071";"22/02/2013";32.6
"086071";"23/02/2013";32.1
"086071";"24/02/2013";34.3
"086071";"25/02/2013";29.7
"086071";"26/02/2013";27.5
"086071";"27/02/2013";27.6
"086071";"28/02/2013";21.4
"086071";"01/03/2013";25.1
"086071";"02/03/2013";26.9
"086071";"03/03/2013";29.1
"086071";"04/03/2013";32.7
"086071";"05/03/2013";33.6
"086071";"06/03/2013";33.8
"086071";"07/03/2013";35.5
"086071";"08/03/2013";33.0
"086071";"09/03/2013";35.8
"086071";"10/03/2013";35.4
"086071";"11/03/2013";37.1
"086071";"12/03/2013";36.2
"086071";"13/03/2013";27.2
"086071";"14/03/2013";24.2
"086071";"15/03/2013";23.9
"086071";"16/03/2013";23.0
"086071";"17/03/2013";19.9
"086071";"18/03/2013";21.9
"086071";"19/03/2013";24.0
"086071";"20/03/2013";28.8
"086071";"21/03/2013";23.8
"086071";"22/03/2013";20.5
"086071";"23/03/2013";24.2
"086071";"24/03/2013";25.7
"086071";"25/03/2013";23.8
"086071";"26/03/2013";31.4
"086071";"27/03/2013";35.6
"086071";"28/03/2013";22.3
"086071";"29/03/2013";18.5
"086071";"30/03/2013";22.4
"086071";"31/03/2013";19.2
"086071";"01/04/2013";20.1
"086071";"02/04/2013";19.9
"086071";"03/04/2013";17.8
"086071";"04/04/2013";21.0
"086071";"05/04/2013";25.2
"086071";"06/04/2013";28.2
"086071";"07/04/2013";27.4
"086071";"08/04/2013";23.3
"086071";"09/04/2013";23.5
"086071";"10/04/2013";24.8
"086071";"11/04/2013";18.4
"086071";"12/04/2013";25.1
"086071";"13/04/2013";24.3
"086071";"14/04/2013";22.5
"086071";"15/04/2013";16.0
"086071";"16/04/2013";20.2
"086071";"17/04/2013";19.3
"086071";"18/04/2013";18.5
"086071";"19/04/2013";18.4
"086071";"20/04/2013";19.0
"086071";"21/04/2013";20.7
"086071";"22/04/2013";17.2
"086071";"23/04/2013";19.7
"086071";"24/04/2013";20.9
"086071";"25/04/2013";21.2
"086071";"26/04/2013";23.6
"086071";"27/04/2013";24.5
"086071";"28/04/2013";19.5
"086071";"29/04/2013";18.4
"086071";"30/04/2013";19.3
"086071";"01/05/2013";16.5
"086071";"02/05/2013";18.3
"086071";"03/05/2013";19.0
"086071";"04/05/2013";17.1
"086071";"05/05/2013";15.1
"086071";"06/05/2013";19.0
"086071";"07/05/2013";20.2
"086071";"08/05/2013";23.0
"086071";"09/05/2013";25.5
"086071";"10/05/2013";25.1
"086071";"11/05/2013";24.9
"086071";"12/05/2013";22.1
"086071";"13/05/2013";17.0
"086071";"14/05/2013";13.6
"086071";"15/05/2013";16.1
"086071";"16/05/2013";16.0
"086071";"17/05/2013";16.4
"086071";"18/05/2013";15.3
"086071";"19/05/2013";17.3
"086071";"20/05/2013";13.9
"086071";"21/05/2013";17.0
"086071";"22/05/2013";15.4
"086071";"23/05/2013";17.0
"086071";"24/05/2013";16.7
"086071";"25/05/2013";19.1
"086071";"26/05/2013";16.3
"086071";"27/05/2013";15.7
"086071";"28/05/2013";18.3
"086071";"29/05/2013";18.9
"086071";"30/05/2013";15.7
"086071";"31/05/2013";18.6
"086071";"01/06/2013";16.3
"086071";"02/06/2013";17.8
"086071";"03/06/2013";15.8
"086071";"04/06/2013";15.3
"086071";"05/06/2013";14.2
"086071";"06/06/2013";17.3
"086071";"07/06/2013";15.9
"086071";"08/06/2013";16.1
"086071";"09/06/2013";14.3
"086071";"10/06/2013";16.4
"086071";"11/06/2013";14.9
"086071";"12/06/2013";13.5
"086071";"13/06/2013";13.0
"086071";"14/06/2013";15.6
"086071";"15/06/2013";14.8
"086071";"16/06/2013";14.9
"086071";"17/06/2013";12.1
"086071";"18/06/2013";15.9
"086071";"19/06/2013";15.0
"086071";"20/06/2013";15.2
"086071";"21/06/2013";15.4
"086071";"22/06/2013";14.8
"086071";"23/06/2013";14.2
"086071";"24/06/2013";12.1
"086071";"25/06/2013";17.2
"086071";"26/06/2013";17.5
"086071";"27/06/2013";17.6
"086071";"28/06/2013";16.9
"086071";"29/06/2013";14.5
"086071";"30/06/2013";18.3
"086071";"01/07/2013";18.1
"086071";"02/07/2013";19.2
"086071";"03/07/2013";16.0
"086071";"04/07/2013";16.3
"086071";"05/07/2013";13.9
"086071";"06/07/2013";16.2
"086071";"07/07/2013";13.6
"086071";"08/07/2013";15.1
"086071";"09/07/2013";14.5
"086071";"10/07/2013";15.2
"086071";"11/07/2013";16.0
"086071";"12/07/2013";17.5
"086071";"13/07/2013";15.1
"086071";"14/07/2013";16.1
"086071";"15/07/2013";19.5
"086071";"16/07/2013";16.7
"086071";"17/07/2013";18.2
"086071";"18/07/2013";23.3
"086071";"19/07/2013";17.0
"086071";"20/07/2013";9.7
"086071";"21/07/2013";11.1
"086071";"22/07/2013";14.3
"086071";"23/07/2013";13.9
"086071";"24/07/2013";14.4
"086071";"25/07/2013";12.4
"086071";"26/07/2013";15.1
"086071";"27/07/2013";14.1
"086071";"28/07/2013";18.2
"086071";"29/07/2013";19.5
"086071";"30/07/2013";16.2
"086071";"31/07/2013";15.7
"086071";"01/08/2013";14.8
"086071";"02/08/2013";13.9
"086071";"03/08/2013";12.9
"086071";"04/08/2013";14.1
"086071";"05/08/2013";16.1
"086071";"06/08/2013";16.8
"086071";"07/08/2013";13.7
"086071";"08/08/2013";15.4
"086071";"09/08/2013";11.7
"086071";"10/08/2013";18.3
"086071";"11/08/2013";16.5
"086071";"12/08/2013";14.7
"086071";"13/08/2013";16.5
"086071";"14/08/2013";14.4
"086071";"15/08/2013";17.9
"086071";"16/08/2013";17.5
"086071";"17/08/2013";15.8
"086071";"18/08/2013";17.7
"086071";"19/08/2013";14.0
"086071";"20/08/2013";13.5
"086071";"21/08/2013";14.1
"086071";"22/08/2013";15.4
"086071";"23/08/2013";15.1
"086071";"24/08/2013";16.8
"086071";"25/08/2013";17.4
"086071";"26/08/2013";19.1
"086071";"27/08/2013";20.6
"086071";"28/08/2013";22.5
"086071";"29/08/2013";23.1
"086071";"30/08/2013";19.3
"086071";"31/08/2013";22.5
"086071";"01/09/2013";23.8
"086071";"02/09/2013";21.2
"086071";"03/09/2013";24.6
"086071";"04/09/2013";23.9
"086071";"05/09/2013";19.8
"086071";"06/09/2013";15.3
"086071";"07/09/2013";20.1
"086071";"08/09/2013";18.3
"086071";"09/09/2013";22.9
"086071";"10/09/2013";17.2
"086071";"11/09/2013";17.9
"086071";"12/09/2013";16.0
"086071";"13/09/2013";16.0
"086071";"14/09/2013";19.2
"086071";"15/09/2013";21.8
"086071";"16/09/2013";16.7
"086071";"17/09/2013";19.6
"086071";"18/09/2013";20.1
"086071";"19/09/2013";17.3
"086071";"20/09/2013";18.4
"086071";"21/09/2013";19.3
"086071";"22/09/2013";21.2
"086071";"23/09/2013";24.0
"086071";"24/09/2013";24.6
"086071";"25/09/2013";24.8
"086071";"26/09/2013";16.2
"086071";"27/09/2013";20.2
"086071";"28/09/2013";16.4
"086071";"29/09/2013";21.4
"086071";"30/09/2013";23.7
"086071";"01/10/2013";17.7
"086071";"02/10/2013";17.1
"086071";"03/10/2013";16.5
"086071";"04/10/2013";21.5
"086071";"05/10/2013";25.5
"086071";"06/10/2013";17.9
"086071";"07/10/2013";17.9
"086071";"08/10/2013";21.8
"086071";"09/10/2013";26.7
"086071";"10/10/2013";16.6
"086071";"11/10/2013";21.3
"086071";"12/10/2013";25.5
"086071";"13/10/2013";17.4
"086071";"14/10/2013";15.0
"086071";"15/10/2013";19.5
"086071";"16/10/2013";27.4
"086071";"17/10/2013";16.0
"086071";"18/10/2013";22.1
"086071";"19/10/2013";26.5
"086071";"20/10/2013";31.6
"086071";"21/10/2013";17.6
"086071";"22/10/2013";17.2
"086071";"23/10/2013";16.1
"086071";"24/10/2013";16.0
"086071";"25/10/2013";16.3
"086071";"26/10/2013";17.2
"086071";"27/10/2013";18.2
"086071";"28/10/2013";18.2
"086071";"29/10/2013";18.4
"086071";"30/10/2013";19.9
"086071";"31/10/2013";18.4
"086071";"01/11/2013";22.7
"086071";"02/11/2013";26.1
"086071";"03/11/2013";17.7
"086071";"04/11/2013";17.8
"086071";"05/11/2013";26.0
"086071";"06/11/2013";30.7
"086071";"07/11/2013";25.8
"086071";"08/11/2013";18.6
"086071";"09/11/2013";17.5
"086071";"10/11/2013";18.1
"086071";"11/11/2013";19.4
"086071";"12/11/2013";15.9
"086071";"13/11/2013";14.7
"086071";"14/11/2013";17.5
"086071";"15/11/2013";19.0
"086071";"16/11/2013";19.0
"086071";"17/11/2013";20.6
"086071";"18/11/2013";27.7
"086071";"19/11/2013";31.6
"086071";"20/11/2013";18.9
"086071";"21/11/2013";24.1
"086071";"22/11/2013";23.0
"086071";"23/11/2013";20.2
"086071";"24/11/2013";19.6
"086071";"25/11/2013";22.9
"086071";"26/11/2013";29.1
"086071";"27/11/2013";33.1
"086071";"28/11/2013";24.2
"086071";"29/11/2013";19.3
"086071";"30/11/2013";19.8
"086071";"01/12/2013";31.0
"086071";"02/12/2013";36.0
"086071";"03/12/2013";24.9
"086071";"04/12/2013";21.0
"086071";"05/12/2013";16.8
"086071";"06/12/2013";19.1
"086071";"07/12/2013";27.1
"086071";"08/12/2013";27.8
"086071";"09/12/2013";18.4
"086071";"10/12/2013";21.0
"086071";"11/12/2013";21.1
"086071";"12/12/2013";24.0
"086071";"13/12/2013";22.7
"086071";"14/12/2013";20.0
"086071";"15/12/2013";21.7
"086071";"16/12/2013";21.4
"086071";"17/12/2013";22.1
"086071";"18/12/2013";26.9
"086071";"19/12/2013";39.9
"086071";"20/12/2013";24.2
"086071";"21/12/2013";21.4
"086071";"22/12/2013";28.4
"086071";"23/12/2013";18.2
"086071";"24/12/2013";23.3
"086071";"25/12/2013";31.8
"086071";"26/12/2013";27.6
"086071";"27/12/2013";22.4
"086071";"28/12/2013";36.5
"086071";"29/12/2013";20.9
"086071";"30/12/2013";22.6
"086071";"31/12/2013";25.4
"086071";"01/01/2014";26.3
"086071";"02/01/2014";23.6
"086071";"03/01/2014";22.3
"086071";"04/01/2014";20.7
"086071";"05/01/2014";26.7
"086071";"06/01/2014";20.2
"086071";"07/01/2014";20.8
"086071";"08/01/2014";27.5
"086071";"09/01/2014";33.3
"086071";"10/01/2014";34.7
"086071";"11/01/2014";22.7
"086071";"12/01/2014";22.8
"086071";"13/01/2014";31.1
"086071";"14/01/2014";42.8
"086071";"15/01/2014";41.7
"086071";"16/01/2014";43.9
"086071";"17/01/2014";43.9
"086071";"18/01/2014";24.0
"086071";"19/01/2014";22.8
"086071";"20/01/2014";24.8
"086071";"21/01/2014";23.7
"086071";"22/01/2014";24.3
"086071";"23/01/2014";30.4
"086071";"24/01/2014";23.0
"086071";"25/01/2014";21.0
"086071";"26/01/2014";27.2
"086071";"27/01/2014";35.3
"086071";"28/01/2014";42.0
"086071";"29/01/2014";25.1
"086071";"30/01/2014";30.0
"086071";"31/01/2014";27.0
"086071";"01/02/2014";30.2
"086071";"02/02/2014";39.0
"086071";"03/02/2014";34.0
"086071";"04/02/2014";26.2
"086071";"05/02/2014";31.1
"086071";"06/02/2014";35.6
"086071";"07/02/2014";36.6
"086071";"08/02/2014";41.0
"086071";"09/02/2014";40.4
"086071";"10/02/2014";24.9
"086071";"11/02/2014";27.0
"086071";"12/02/2014";27.2
"086071";"13/02/2014";26.9
"086071";"14/02/2014";27.0
"086071";"15/02/2014";28.9
"086071";"16/02/2014";24.1
"086071";"17/02/2014";25.9
"086071";"18/02/2014";30.4
"086071";"19/02/2014";25.4
"086071";"20/02/2014";20.8
"086071";"21/02/2014";20.8
"086071";"22/02/2014";20.2
"086071";"23/02/2014";23.8
"086071";"24/02/2014";25.2
"086071";"25/02/2014";33.0
"086071";"26/02/2014";22.6
"086071";"27/02/2014";22.3
"086071";"28/02/2014";23.5
"086071";"01/03/2014";24.2
"086071";"02/03/2014";23.4
"086071";"03/03/2014";25.3
"086071";"04/03/2014";33.7
"086071";"05/03/2014";23.0
"086071";"06/03/2014";21.4
"086071";"07/03/2014";23.1
"086071";"08/03/2014";28.4
"086071";"09/03/2014";33.1
"086071";"10/03/2014";32.7
"086071";"11/03/2014";31.2
"086071";"12/03/2014";22.2
"086071";"13/03/2014";22.9
"086071";"14/03/2014";27.3
"086071";"15/03/2014";29.6
"086071";"16/03/2014";20.5
"086071";"17/03/2014";24.9
"086071";"18/03/2014";25.1
"086071";"19/03/2014";22.7
"086071";"20/03/2014";30.9
"086071";"21/03/2014";23.6
"086071";"22/03/2014";19.6
"086071";"23/03/2014";19.3
"086071";"24/03/2014";19.0
"086071";"25/03/2014";24.6
"086071";"26/03/2014";27.0
"086071";"27/03/2014";25.4
"086071";"28/03/2014";22.1
"086071";"29/03/2014";24.4
"086071";"30/03/2014";26.5
"086071";"31/03/2014";30.9
"086071";"01/04/2014";33.4
"086071";"02/04/2014";24.9
"086071";"03/04/2014";18.3
"086071";"04/04/2014";20.7
"086071";"05/04/2014";24.5
"086071";"06/04/2014";25.4
"086071";"07/04/2014";24.9
"086071";"08/04/2014";22.0
"086071";"09/04/2014";18.0
"086071";"10/04/2014";19.3
"086071";"11/04/2014";19.2
"086071";"12/04/2014";23.0
"086071";"13/04/2014";22.5
"086071";"14/04/2014";21.1
"086071";"15/04/2014";21.9
"086071";"16/04/2014";22.3
"086071";"17/04/2014";25.1
"086071";"18/04/2014";19.0
"086071";"19/04/2014";18.1
"086071";"20/04/2014";19.1
"086071";"21/04/2014";18.5
"086071";"22/04/2014";16.8
"086071";"23/04/2014";19.4
"086071";"24/04/2014";18.8
"086071";"25/04/2014";20.9
"086071";"26/04/2014";19.3
"086071";"27/04/2014";17.6
"086071";"28/04/2014";22.4
"086071";"29/04/2014";20.0
"086071";"30/04/2014";17.8
"086071";"01/05/2014";16.2
"086071";"02/05/2014";14.3
"086071";"03/05/2014";17.6
"086071";"04/05/2014";14.2
"086071";"05/05/2014";16.7
"086071";"06/05/2014";16.5
"086071";"07/05/2014";16.5
"086071";"08/05/2014";18.9
"086071";"09/05/2014";18.6
